;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 3:29:57 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0138	0x14C90000  	5321
0x013C	0x14C90000  	5321
0x0140	0x14C90000  	5321
0x0144	0x14C90000  	5321
0x0148	0x14C90000  	5321
0x014C	0x14C90000  	5321
0x0150	0x14C90000  	5321
0x0154	0x14C90000  	5321
0x0158	0x14C90000  	5321
0x015C	0x14C90000  	5321
0x0160	0x14C90000  	5321
0x0164	0x14C90000  	5321
0x0168	0x14C90000  	5321
0x016C	0x14C90000  	5321
0x0170	0x14C90000  	5321
0x0174	0x14C90000  	5321
0x0178	0x14C90000  	5321
0x017C	0x14C90000  	5321
0x0180	0x14C90000  	5321
0x0184	0x14C90000  	5321
; end of ____SysVT
_main:
;SelfParkingCars.c, 294 :: 		void main() {
0x12C0	0xB081    SUB	SP, SP, #4
0x12C2	0xF7FFFE4D  BL	3936
0x12C6	0xF000F8E9  BL	5276
0x12CA	0xF000FA37  BL	5948
0x12CE	0xF000F8D3  BL	5240
0x12D2	0xF000F9F3  BL	5820
;SelfParkingCars.c, 295 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10); // Set PORTD as digital output
0x12D6	0xF2404100  MOVW	R1, #1024
0x12DA	0x4859    LDR	R0, [PC, #356]
0x12DC	0xF7FFFD0C  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 296 :: 		GPIO_Digital_Output(&GPIOE_BASE, _GPIO_PINMASK_15); // Led
0x12E0	0xF2480100  MOVW	R1, #32768
0x12E4	0x4857    LDR	R0, [PC, #348]
0x12E6	0xF7FFFD07  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 297 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_11); // Led
0x12EA	0xF6400100  MOVW	R1, #2048
0x12EE	0x4854    LDR	R0, [PC, #336]
0x12F0	0xF7FFFD02  BL	_GPIO_Digital_Output+0
;SelfParkingCars.c, 298 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_4);
0x12F4	0xF2400110  MOVW	R1, #16
0x12F8	0x4853    LDR	R0, [PC, #332]
0x12FA	0xF7FFFC55  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 299 :: 		GPIO_Digital_Input(&GPIOC_BASE, _GPIO_PINMASK_3);
0x12FE	0xF2400108  MOVW	R1, #8
0x1302	0x4851    LDR	R0, [PC, #324]
0x1304	0xF7FFFC50  BL	_GPIO_Digital_Input+0
;SelfParkingCars.c, 300 :: 		InitExternIntRisingEdge_PC1_PC2();
0x1308	0xF7FFFC72  BL	_InitExternIntRisingEdge_PC1_PC2+0
;SelfParkingCars.c, 302 :: 		Delay_ms(100);
0x130C	0xF64007FE  MOVW	R7, #2302
0x1310	0xF2C0073D  MOVT	R7, #61
0x1314	0xBF00    NOP
0x1316	0xBF00    NOP
L_main38:
0x1318	0x1E7F    SUBS	R7, R7, #1
0x131A	0xD1FD    BNE	L_main38
0x131C	0xBF00    NOP
0x131E	0xBF00    NOP
0x1320	0xBF00    NOP
;SelfParkingCars.c, 303 :: 		InitLeftWheelPWM_Timer4_CH1_PB6();
0x1322	0xF7FFFCB9  BL	_InitLeftWheelPWM_Timer4_CH1_PB6+0
;SelfParkingCars.c, 304 :: 		InitRightWheelPWM_Timer9_CH1_PE5();
0x1326	0xF7FFFCF5  BL	_InitRightWheelPWM_Timer9_CH1_PE5+0
;SelfParkingCars.c, 305 :: 		wheelInterruptCount[0]=20; wheelInterruptCount[1]=20;
0x132A	0x2114    MOVS	R1, #20
0x132C	0xB209    SXTH	R1, R1
0x132E	0x4847    LDR	R0, [PC, #284]
0x1330	0x8001    STRH	R1, [R0, #0]
0x1332	0x2114    MOVS	R1, #20
0x1334	0xB209    SXTH	R1, R1
0x1336	0x4846    LDR	R0, [PC, #280]
0x1338	0x8001    STRH	R1, [R0, #0]
;SelfParkingCars.c, 306 :: 		Timer();
0x133A	0xF7FFFC1B  BL	_Timer+0
;SelfParkingCars.c, 307 :: 		SYSCFGEN_bit = 1;
0x133E	0x2101    MOVS	R1, #1
0x1340	0xB249    SXTB	R1, R1
0x1342	0x4844    LDR	R0, [PC, #272]
0x1344	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 308 :: 		SYSCFG_EXTICR2 |= 0x000000002;
0x1346	0x4844    LDR	R0, [PC, #272]
0x1348	0x6800    LDR	R0, [R0, #0]
0x134A	0xF0400102  ORR	R1, R0, #2
0x134E	0x4842    LDR	R0, [PC, #264]
0x1350	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 309 :: 		EXTI_RTSR |= 0x00000010;              // Set interrupt on Rising edge
0x1352	0x4842    LDR	R0, [PC, #264]
0x1354	0x6800    LDR	R0, [R0, #0]
0x1356	0xF0400110  ORR	R1, R0, #16
0x135A	0x4840    LDR	R0, [PC, #256]
0x135C	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 310 :: 		EXTI_FTSR |= 0x00000010;              // Set interrupt on Falling edge
0x135E	0x4840    LDR	R0, [PC, #256]
0x1360	0x6800    LDR	R0, [R0, #0]
0x1362	0xF0400110  ORR	R1, R0, #16
0x1366	0x483E    LDR	R0, [PC, #248]
0x1368	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 311 :: 		EXTI_IMR |= 0x00000010;              // Set mask
0x136A	0x483E    LDR	R0, [PC, #248]
0x136C	0x6800    LDR	R0, [R0, #0]
0x136E	0xF0400110  ORR	R1, R0, #16
0x1372	0x483C    LDR	R0, [PC, #240]
0x1374	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 312 :: 		NVIC_IntEnable(IVT_INT_EXTI4);   // Enable External interrupt   PC3
0x1376	0xF240001A  MOVW	R0, #26
0x137A	0xF7FFFBBF  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 313 :: 		SYSCFG_EXTICR1 |= 0x00002000;
0x137E	0x483A    LDR	R0, [PC, #232]
0x1380	0x6800    LDR	R0, [R0, #0]
0x1382	0xF4405100  ORR	R1, R0, #8192
0x1386	0x4838    LDR	R0, [PC, #224]
0x1388	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 314 :: 		EXTI_RTSR |= 0x00000008;              // Set interrupt on Rising edge
0x138A	0x4834    LDR	R0, [PC, #208]
0x138C	0x6800    LDR	R0, [R0, #0]
0x138E	0xF0400108  ORR	R1, R0, #8
0x1392	0x4832    LDR	R0, [PC, #200]
0x1394	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 315 :: 		EXTI_FTSR |= 0x00000008;              // Set interrupt on Falling edge
0x1396	0x4832    LDR	R0, [PC, #200]
0x1398	0x6800    LDR	R0, [R0, #0]
0x139A	0xF0400108  ORR	R1, R0, #8
0x139E	0x4830    LDR	R0, [PC, #192]
0x13A0	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 316 :: 		EXTI_IMR |= 0x00000008;              // Set mask
0x13A2	0x4830    LDR	R0, [PC, #192]
0x13A4	0x6800    LDR	R0, [R0, #0]
0x13A6	0xF0400108  ORR	R1, R0, #8
0x13AA	0x482E    LDR	R0, [PC, #184]
0x13AC	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 317 :: 		NVIC_IntEnable(IVT_INT_EXTI3);   // Enable External interrupt
0x13AE	0xF2400019  MOVW	R0, #25
0x13B2	0xF7FFFBA3  BL	_NVIC_IntEnable+0
;SelfParkingCars.c, 320 :: 		ODR15_GPIOE_ODR_bit = 1;
0x13B6	0x2101    MOVS	R1, #1
0x13B8	0xB249    SXTB	R1, R1
0x13BA	0x482C    LDR	R0, [PC, #176]
0x13BC	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 321 :: 		AightSensors();
0x13BE	0xF7FFFB25  BL	_AightSensors+0
;SelfParkingCars.c, 324 :: 		while(1) {
L_main40:
;SelfParkingCars.c, 325 :: 		ODR10_GPIOD_ODR_bit = 1;
0x13C2	0x2101    MOVS	R1, #1
0x13C4	0xB249    SXTB	R1, R1
0x13C6	0x482A    LDR	R0, [PC, #168]
0x13C8	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 326 :: 		Delay_us(40);
0x13CA	0xF240673E  MOVW	R7, #1598
0x13CE	0xF2C00700  MOVT	R7, #0
L_main42:
0x13D2	0x1E7F    SUBS	R7, R7, #1
0x13D4	0xD1FD    BNE	L_main42
0x13D6	0xBF00    NOP
0x13D8	0xBF00    NOP
0x13DA	0xBF00    NOP
0x13DC	0xBF00    NOP
0x13DE	0xBF00    NOP
;SelfParkingCars.c, 327 :: 		ODR10_GPIOD_ODR_bit = 0;
0x13E0	0x2100    MOVS	R1, #0
0x13E2	0xB249    SXTB	R1, R1
0x13E4	0x4822    LDR	R0, [PC, #136]
0x13E6	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 328 :: 		Delay_ms(60);
0x13E8	0xF64967FE  MOVW	R7, #40702
0x13EC	0xF2C00724  MOVT	R7, #36
L_main44:
0x13F0	0x1E7F    SUBS	R7, R7, #1
0x13F2	0xD1FD    BNE	L_main44
0x13F4	0xBF00    NOP
0x13F6	0xBF00    NOP
0x13F8	0xBF00    NOP
0x13FA	0xBF00    NOP
0x13FC	0xBF00    NOP
;SelfParkingCars.c, 330 :: 		ODR11_GPIOD_ODR_bit = 1;
0x13FE	0x2101    MOVS	R1, #1
0x1400	0xB249    SXTB	R1, R1
0x1402	0x481C    LDR	R0, [PC, #112]
0x1404	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 331 :: 		Delay_us(40);
0x1406	0xF240673E  MOVW	R7, #1598
0x140A	0xF2C00700  MOVT	R7, #0
0x140E	0xBF00    NOP
0x1410	0xBF00    NOP
L_main46:
0x1412	0x1E7F    SUBS	R7, R7, #1
0x1414	0xD1FD    BNE	L_main46
0x1416	0xBF00    NOP
0x1418	0xBF00    NOP
0x141A	0xBF00    NOP
;SelfParkingCars.c, 332 :: 		ODR11_GPIOD_ODR_bit = 0;
0x141C	0x2100    MOVS	R1, #0
0x141E	0xB249    SXTB	R1, R1
0x1420	0x4814    LDR	R0, [PC, #80]
0x1422	0x6001    STR	R1, [R0, #0]
;SelfParkingCars.c, 333 :: 		Delay_ms(60);
0x1424	0xF64967FE  MOVW	R7, #40702
0x1428	0xF2C00724  MOVT	R7, #36
0x142C	0xBF00    NOP
0x142E	0xBF00    NOP
L_main48:
0x1430	0x1E7F    SUBS	R7, R7, #1
0x1432	0xD1FD    BNE	L_main48
0x1434	0xBF00    NOP
0x1436	0xBF00    NOP
0x1438	0xBF00    NOP
;SelfParkingCars.c, 334 :: 		}
0x143A	0xE7C2    B	L_main40
;SelfParkingCars.c, 358 :: 		}
L_end_main:
L__main_end_loop:
0x143C	0xE7FE    B	L__main_end_loop
0x143E	0xBF00    NOP
0x1440	0x0C004002  	GPIOD_BASE+0
0x1444	0x10004002  	GPIOE_BASE+0
0x1448	0x08004002  	GPIOC_BASE+0
0x144C	0x00102000  	_wheelInterruptCount+0
0x1450	0x00122000  	_wheelInterruptCount+2
0x1454	0x08B84247  	SYSCFGEN_bit+0
0x1458	0x380C4001  	SYSCFG_EXTICR2+0
0x145C	0x3C084001  	EXTI_RTSR+0
0x1460	0x3C0C4001  	EXTI_FTSR+0
0x1464	0x3C004001  	EXTI_IMR+0
0x1468	0x38084001  	SYSCFG_EXTICR1+0
0x146C	0x02BC4242  	ODR15_GPIOE_ODR_bit+0
0x1470	0x82A84241  	ODR10_GPIOD_ODR_bit+0
0x1474	0x82AC4241  	ODR11_GPIOD_ODR_bit+0
; end of _main
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x0AFC	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x0AFE	0x2804    CMP	R0, #4
0x0B00	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x0B02	0x4919    LDR	R1, [PC, #100]
0x0B04	0x6809    LDR	R1, [R1, #0]
0x0B06	0xF4413280  ORR	R2, R1, #65536
0x0B0A	0x4917    LDR	R1, [PC, #92]
0x0B0C	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x0B0E	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x0B10	0x2805    CMP	R0, #5
0x0B12	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x0B14	0x4914    LDR	R1, [PC, #80]
0x0B16	0x6809    LDR	R1, [R1, #0]
0x0B18	0xF4413200  ORR	R2, R1, #131072
0x0B1C	0x4912    LDR	R1, [PC, #72]
0x0B1E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x0B20	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x0B22	0x2806    CMP	R0, #6
0x0B24	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x0B26	0x4910    LDR	R1, [PC, #64]
0x0B28	0x6809    LDR	R1, [R1, #0]
0x0B2A	0xF4412280  ORR	R2, R1, #262144
0x0B2E	0x490E    LDR	R1, [PC, #56]
0x0B30	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x0B32	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x0B34	0x280F    CMP	R0, #15
0x0B36	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0B38	0x490C    LDR	R1, [PC, #48]
0x0B3A	0x6809    LDR	R1, [R1, #0]
0x0B3C	0xF0410202  ORR	R2, R1, #2
0x0B40	0x490A    LDR	R1, [PC, #40]
0x0B42	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 210 :: 		
0x0B44	0xE00D    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_4XX.c, 211 :: 		
; ivt start address is: 0 (R0)
0x0B46	0x2810    CMP	R0, #16
0x0B48	0xD30B    BCC	L_NVIC_IntEnable14
;__Lib_System_4XX.c, 216 :: 		
0x0B4A	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0B4E	0x0961    LSRS	R1, R4, #5
0x0B50	0x008A    LSLS	R2, R1, #2
0x0B52	0x4907    LDR	R1, [PC, #28]
0x0B54	0x188B    ADDS	R3, R1, R2
;__Lib_System_4XX.c, 217 :: 		
0x0B56	0xF004021F  AND	R2, R4, #31
0x0B5A	0xF04F0101  MOV	R1, #1
0x0B5E	0x4091    LSLS	R1, R2
0x0B60	0x6019    STR	R1, [R3, #0]
;__Lib_System_4XX.c, 218 :: 		
L_NVIC_IntEnable14:
L_NVIC_IntEnable13:
L_NVIC_IntEnable11:
L_NVIC_IntEnable9:
L_NVIC_IntEnable7:
;__Lib_System_4XX.c, 219 :: 		
L_end_NVIC_IntEnable:
0x0B62	0xB001    ADD	SP, SP, #4
0x0B64	0x4770    BX	LR
0x0B66	0xBF00    NOP
0x0B68	0xED24E000  	SCB_SHCRS+0
0x0B6C	0xE010E000  	STK_CTRL+0
0x0B70	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_4XX.c, 43 :: 		
0x09F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 45 :: 		
L_loopDW:
;__Lib_System_4XX.c, 46 :: 		
0x09FA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_4XX.c, 47 :: 		
0x09FE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_4XX.c, 48 :: 		
0x0A02	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 49 :: 		
0x0A06	0xD1F8    BNE	L_loopDW
;__Lib_System_4XX.c, 51 :: 		
L_end___CC2DW:
0x0A08	0xB001    ADD	SP, SP, #4
0x0A0A	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_4XX.c, 85 :: 		
0x0A40	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 87 :: 		
0x0A42	0xF04F0900  MOV	R9, #0
;__Lib_System_4XX.c, 88 :: 		
0x0A46	0xF04F0C00  MOV	R12, #0
;__Lib_System_4XX.c, 89 :: 		
0x0A4A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_4XX.c, 90 :: 		
0x0A4E	0xDC04    BGT	L_loopFZs
;__Lib_System_4XX.c, 91 :: 		
0x0A50	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_4XX.c, 92 :: 		
0x0A54	0xDB01    BLT	L_loopFZs
;__Lib_System_4XX.c, 93 :: 		
0x0A56	0x46D4    MOV	R12, R10
;__Lib_System_4XX.c, 94 :: 		
0x0A58	0x46EA    MOV	R10, SP
;__Lib_System_4XX.c, 95 :: 		
L_loopFZs:
;__Lib_System_4XX.c, 96 :: 		
0x0A5A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_4XX.c, 97 :: 		
0x0A5E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_4XX.c, 98 :: 		
0x0A62	0xD1FA    BNE	L_loopFZs
;__Lib_System_4XX.c, 99 :: 		
0x0A64	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_4XX.c, 100 :: 		
0x0A68	0xDD05    BLE	L_norep
;__Lib_System_4XX.c, 101 :: 		
0x0A6A	0x46E2    MOV	R10, R12
;__Lib_System_4XX.c, 102 :: 		
0x0A6C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_4XX.c, 103 :: 		
0x0A70	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_4XX.c, 104 :: 		
0x0A74	0xE7F1    B	L_loopFZs
;__Lib_System_4XX.c, 105 :: 		
L_norep:
;__Lib_System_4XX.c, 107 :: 		
L_end___FillZeros:
0x0A76	0xB001    ADD	SP, SP, #4
0x0A78	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Digital_Output:
;__Lib_GPIO_32F4xx.c, 233 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0CF8	0xB081    SUB	SP, SP, #4
0x0CFA	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 234 :: 		
0x0CFE	0x4A04    LDR	R2, [PC, #16]
0x0D00	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0D02	0xF7FFFCA1  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 235 :: 		
L_end_GPIO_Digital_Output:
0x0D06	0xF8DDE000  LDR	LR, [SP, #0]
0x0D0A	0xB001    ADD	SP, SP, #4
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x00140008  	#524308
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO_32F4xx.c, 74 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0648	0xB084    SUB	SP, SP, #16
0x064A	0xF8CDE000  STR	LR, [SP, #0]
0x064E	0xB28D    UXTH	R5, R1
0x0650	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 75 :: 		
;__Lib_GPIO_32F4xx.c, 76 :: 		
;__Lib_GPIO_32F4xx.c, 80 :: 		
0x0652	0x4B86    LDR	R3, [PC, #536]
0x0654	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0658	0x461F    MOV	R7, R3
;__Lib_GPIO_32F4xx.c, 82 :: 		
0x065A	0x4618    MOV	R0, R3
0x065C	0xF7FFFFA0  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F4xx.c, 85 :: 		
0x0660	0xF1B50FFF  CMP	R5, #255
0x0664	0xD120    BNE	L_GPIO_Config22
;__Lib_GPIO_32F4xx.c, 86 :: 		
0x0666	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F4xx.c, 87 :: 		
0x0668	0x4B81    LDR	R3, [PC, #516]
0x066A	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x066E	0x4618    MOV	R0, R3
;__Lib_GPIO_32F4xx.c, 88 :: 		
0x0670	0x4B80    LDR	R3, [PC, #512]
0x0672	0x429E    CMP	R6, R3
0x0674	0xD114    BNE	L_GPIO_Config23
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 89 :: 		
0x0676	0xF2455355  MOVW	R3, #21845
0x067A	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 90 :: 		
0x067E	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 91 :: 		
0x0680	0x1D3D    ADDS	R5, R7, #4
0x0682	0x682C    LDR	R4, [R5, #0]
0x0684	0xF06F03FF  MVN	R3, #255
0x0688	0xEA040303  AND	R3, R4, R3, LSL #0
0x068C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 92 :: 		
0x068E	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x0692	0x682C    LDR	R4, [R5, #0]
0x0694	0xF64F73FF  MOVW	R3, #65535
0x0698	0xEA440303  ORR	R3, R4, R3, LSL #0
0x069C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 93 :: 		
0x069E	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 94 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F4xx.c, 95 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x06A0	0x2E42    CMP	R6, #66
0x06A2	0xD101    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 96 :: 		
0x06A4	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F4xx.c, 97 :: 		
0x06A6	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 98 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F4xx.c, 99 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config22:
;__Lib_GPIO_32F4xx.c, 101 :: 		
0x06A8	0xF64F73FF  MOVW	R3, #65535
0x06AC	0x429D    CMP	R5, R3
0x06AE	0xD113    BNE	L_GPIO_Config25
;__Lib_GPIO_32F4xx.c, 102 :: 		
0x06B0	0x4B70    LDR	R3, [PC, #448]
0x06B2	0x429E    CMP	R6, R3
0x06B4	0xD10B    BNE	L_GPIO_Config26
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 103 :: 		
0x06B6	0xF04F3355  MOV	R3, #1431655765
0x06BA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 104 :: 		
0x06BC	0x1D3C    ADDS	R4, R7, #4
0x06BE	0x2300    MOVS	R3, #0
0x06C0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 105 :: 		
0x06C2	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x06C6	0xF04F33FF  MOV	R3, #-1
0x06CA	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F4xx.c, 106 :: 		
0x06CC	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F4xx.c, 107 :: 		
L_GPIO_Config26:
;__Lib_GPIO_32F4xx.c, 108 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x06CE	0x2E42    CMP	R6, #66
0x06D0	0xD102    BNE	L_GPIO_Config27
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F4xx.c, 109 :: 		
0x06D2	0x2300    MOVS	R3, #0
0x06D4	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
