;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/5/2017 1:26:25 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0832	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0834	0xE000    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F4xx.c, 135 :: 		
; otype start address is: 8 (R2)
0x0836	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config41:
;__Lib_GPIO_32F4xx.c, 137 :: 		
; otype start address is: 8 (R2)
0x0838	0xF4067380  AND	R3, R6, #256
0x083C	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F4xx.c, 138 :: 		
; pull start address is: 12 (R3)
0x083E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0840	0xE005    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F4xx.c, 139 :: 		
0x0842	0xF0060380  AND	R3, R6, #128
0x0846	0xB10B    CBZ	R3, L_GPIO_Config44
;__Lib_GPIO_32F4xx.c, 140 :: 		
; pull start address is: 12 (R3)
0x0848	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x084A	0xE000    B	L_GPIO_Config45
L_GPIO_Config44:
;__Lib_GPIO_32F4xx.c, 142 :: 		
; pull start address is: 12 (R3)
0x084C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config45:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config43:
;__Lib_GPIO_32F4xx.c, 146 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x084E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0852	0x9201    STR	R2, [SP, #4]
0x0854	0xFA1FF985  UXTH	R9, R5
0x0858	0x46B0    MOV	R8, R6
0x085A	0x4606    MOV	R6, R0
0x085C	0x4618    MOV	R0, R3
0x085E	0x460A    MOV	R2, R1
0x0860	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config46:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
; pin_mask end address is: 36 (R9)
0x0862	0xF1BA0F10  CMP	R10, #16
0x0866	0xF0808087  BCS	L_GPIO_Config47
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
;__Lib_GPIO_32F4xx.c, 148 :: 		
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; port start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x086A	0xF04F0301  MOV	R3, #1
0x086E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4xx.c, 150 :: 		
0x0872	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4xx.c, 152 :: 		
0x0876	0x42A3    CMP	R3, R4
0x0878	0xF040807B  BNE	L_GPIO_Config49
;__Lib_GPIO_32F4xx.c, 154 :: 		
0x087C	0xEA4F044A  LSL	R4, R10, #1
0x0880	0xF04F0303  MOV	R3, #3
0x0884	0x40A3    LSLS	R3, R4
0x0886	0x43DC    MVN	R4, R3
0x0888	0x683B    LDR	R3, [R7, #0]
0x088A	0x4023    ANDS	R3, R4
0x088C	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 155 :: 		
0x088E	0xEA4F034A  LSL	R3, R10, #1
0x0892	0xFA06F403  LSL	R4, R6, R3
0x0896	0x683B    LDR	R3, [R7, #0]
0x0898	0x4323    ORRS	R3, R4
0x089A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4xx.c, 157 :: 		
0x089C	0xF008030C  AND	R3, R8, #12
0x08A0	0xB33B    CBZ	R3, L_GPIO_Config50
;__Lib_GPIO_32F4xx.c, 160 :: 		
0x08A2	0xF2070508  ADDW	R5, R7, #8
0x08A6	0xEA4F044A  LSL	R4, R10, #1
0x08AA	0xF04F0303  MOV	R3, #3
0x08AE	0x40A3    LSLS	R3, R4
0x08B0	0x43DC    MVN	R4, R3
0x08B2	0x682B    LDR	R3, [R5, #0]
0x08B4	0x4023    ANDS	R3, R4
0x08B6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 161 :: 		
0x08B8	0xF2070508  ADDW	R5, R7, #8
0x08BC	0xEA4F034A  LSL	R3, R10, #1
0x08C0	0xFA02F403  LSL	R4, R2, R3
0x08C4	0x682B    LDR	R3, [R5, #0]
0x08C6	0x4323    ORRS	R3, R4
0x08C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 164 :: 		
0x08CA	0x1D3D    ADDS	R5, R7, #4
0x08CC	0xFA1FF48A  UXTH	R4, R10
0x08D0	0xF04F0301  MOV	R3, #1
0x08D4	0x40A3    LSLS	R3, R4
0x08D6	0x43DC    MVN	R4, R3
0x08D8	0x682B    LDR	R3, [R5, #0]
0x08DA	0x4023    ANDS	R3, R4
0x08DC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 165 :: 		
0x08DE	0x1D3D    ADDS	R5, R7, #4
0x08E0	0xFA1FF48A  UXTH	R4, R10
0x08E4	0xB28B    UXTH	R3, R1
0x08E6	0xFA03F404  LSL	R4, R3, R4
0x08EA	0xB2A4    UXTH	R4, R4
0x08EC	0x682B    LDR	R3, [R5, #0]
0x08EE	0x4323    ORRS	R3, R4
0x08F0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 166 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F4xx.c, 169 :: 		
0x08F2	0xF207050C  ADDW	R5, R7, #12
0x08F6	0xFA1FF38A  UXTH	R3, R10
0x08FA	0x005C    LSLS	R4, R3, #1
0x08FC	0xB2A4    UXTH	R4, R4
0x08FE	0xF04F0303  MOV	R3, #3
0x0902	0x40A3    LSLS	R3, R4
0x0904	0x43DC    MVN	R4, R3
0x0906	0x682B    LDR	R3, [R5, #0]
0x0908	0x4023    ANDS	R3, R4
0x090A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 170 :: 		
0x090C	0xF207050C  ADDW	R5, R7, #12
0x0910	0xEA4F034A  LSL	R3, R10, #1
0x0914	0xFA00F403  LSL	R4, R0, R3
0x0918	0x682B    LDR	R3, [R5, #0]
0x091A	0x4323    ORRS	R3, R4
0x091C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4xx.c, 172 :: 		
0x091E	0xF0080308  AND	R3, R8, #8
0x0922	0xB333    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4xx.c, 173 :: 		
0x0924	0xF4080370  AND	R3, R8, #15728640
0x0928	0x0D1B    LSRS	R3, R3, #20
0x092A	0xF88D300C  STRB	R3, [SP, #12]
;__Lib_GPIO_32F4xx.c, 174 :: 		
0x092E	0xF1BA0F07  CMP	R10, #7
0x0932	0xD905    BLS	L_GPIO_Config52
;__Lib_GPIO_32F4xx.c, 175 :: 		
0x0934	0xF2070324  ADDW	R3, R7, #36
0x0938	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 176 :: 		
0x093A	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 177 :: 		
; pos end address is: 20 (R5)
0x093E	0xE003    B	L_GPIO_Config53
L_GPIO_Config52:
;__Lib_GPIO_32F4xx.c, 178 :: 		
0x0940	0xF2070320  ADDW	R3, R7, #32
0x0944	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO_32F4xx.c, 179 :: 		
; pos start address is: 20 (R5)
0x0946	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
;__Lib_GPIO_32F4xx.c, 180 :: 		
L_GPIO_Config53:
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x0948	0x00AC    LSLS	R4, R5, #2
0x094A	0xF04F030F  MOV	R3, #15
0x094E	0x40A3    LSLS	R3, R4
0x0950	0x43DC    MVN	R4, R3
0x0952	0x9B02    LDR	R3, [SP, #8]
0x0954	0x681B    LDR	R3, [R3, #0]
0x0956	0xEA030404  AND	R4, R3, R4, LSL #0
0x095A	0x9B02    LDR	R3, [SP, #8]
0x095C	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x095E	0xF89D400C  LDRB	R4, [SP, #12]
0x0962	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0964	0x409C    LSLS	R4, R3
0x0966	0x9B02    LDR	R3, [SP, #8]
0x0968	0x681B    LDR	R3, [R3, #0]
